kab_kota,nama_tempat,kategori wisata,rating,jumlah_ulasan,latitude,longitude
pontianak,Taman Alun Kapuas,wisata alam,4.5,13814.0,-0.0213851386384365,109.339368128836
pontianak,Aloe Vera Center,wisata alam,4.2,146.0,0.0015176343886592,109.361653257672
pontianak,Pelabuhan Seng Hie,wisata alam,4.5,57.0,-0.0263825171344311,109.345461707931
pontianak,Kampung Beting,wisata alam,4.5,156.0,-0.0251644386430545,109.346494028836
pontianak,Hutan Arboretum Sylva Universitas Tanjung Pura,wisata alam,4.6,88.0,-0.0557798675387159,109.349559384655
pontianak,Taman Catur Untan,wisata alam,4.5,1335.0,-0.0546727540285353,109.348630728836
pontianak,Kampung Wisata Warnawarni Kuantan,wisata alam,4.6,53.0,-0.0458300963462878,109.358256013516
pontianak,WaterFront City Promanade (Kelurahan Benua Melayu Laut),wisata alam,4.5,1855.0,-0.0293819656425641,109.346095013491
kuburaya,Danau Ho'ce,wisata alam,3.9,169.0,-0.165137483296171,109.4294329
kuburaya,Equator Park,wisata alam,4.2,198.0,0.002458232537629,109.166904699999
kuburaya,Ekowisata Telok Bediri / Mangrove Sungai Kupah,wisata alam,4.4,117.0,0.0317481613474159,109.170568457672
kuburaya,Hutan Albazia / Hutan Kiwi,wisata alam,4.1,394.0,-0.181801881927889,109.441453613491
kuburaya,Ekowisata Beteng Batang,wisata alam,3.9,16.0,-0.597129922376795,109.256286446919
kuburaya,Taman Rekadena,wisata alam,4.3,308.0,-0.0080139232851319,109.203934384655
kuburaya,Kampung Kencana,wisata alam,4.4,579.0,-0.0576786062581106,109.42040364418
kuburaya,Wisata Alam Indah Lestari,wisata alam,4.7,73.0,-0.358380141986013,109.268434828836
kuburaya,Paradis Q Water Park,wisata alam,4.4,2044.0,-0.092917096495919,109.371113471163
kuburaya,Bukit Bendera,wisata alam,3.9,11.0,-0.348479341802997,109.286155528836
mempawah,Mempawah Mangrove Park Desa Pasir,wisata alam,4.3,1.243,0.397014050122132,108.946238986505
mempawah,Pantai Tanjung Burung Kelurahan Tanjung,wisata alam,4.2,197.0,0.328273738265819,108.927438688572
mempawah,Wisata Pantai Keramat Kepiting Kelurahan Pasir Wan Salim,wisata alam,3.9,27.0,0.316648159145041,108.967215157417
mempawah,Wisata Nusantara Desa Pasir,wisata alam,3.8,607.0,0.402506446430846,108.947186482208
mempawah,Temajo By Resort Pulau Temajo,wisata alam,4.1,105.0,0.510295990362302,108.848094786505
mempawah,Pantai Jungkat and Resort,wisata alam,4.2,3.093,0.0656004833335285,109.192137271164
mempawah,Air Terjun Sambora Toho,wisata alam,4.4,71.0,0.350109383385895,109.277279547773
singkawang,Taman Pasir Panjang Indah,wisata alam,4.2,739.0,0.846041911889815,108.879584589923
singkawang,Palm Beach,wisata alam,4.4,546.0,0.855867347909112,108.89040524122
singkawang,Tanjung Bajau,wisata alam,4.3,161.0,0.870010796317204,108.900768548661
singkawang,Taman Rekreasi Bukit Bougenville,wisata alam,4.0,581.0,0.843715017295213,108.969247371164
singkawang,Perkampungan Nelayan Teluk Mak Jantu,wisata alam,4.1,35.0,0.86543313321428,108.903832299999
singkawang,Cagar Alam Gunung Raya Passi,wisata alam,4.3,19.0,0.850649228973507,109.000046854441
singkawang,Pantai Batu Burung,wisata alam,4.3,407.0,0.86622276112622,108.905426969319
singkawang,Dayang Resort,wisata alam,4.3,2.619,0.835866079263227,108.899273671164
singkawang,Bumi Perkemahan Sakong Singkawang Selatan,wisata alam,4.4,229.0,0.823321914314336,108.990275976604
singkawang,Desa Wisata Bagak Sahwa,wisata alam,4.2,87.0,0.867707065153536,109.093954644673
singkawang,Pemandian Eria,wisata alam,4.3,216.0,0.868615305453032,109.076571713494
singkawang,Batu Belimbing,wisata alam,4.5,779.0,0.875387994798168,109.05370005767
singkawang,Air Terjun Sibohe,wisata alam,4.0,168.0,0.865100095163886,109.040782271164
singkawang,Waterboom Gunung Poteng,wisata alam,4.3,542.0,0.883389387438886,109.034721044175
singkawang,Kawasan Mangrove Setapuk,wisata alam,4.3,202.0,0.982862708782345,108.979271471164
singkawang,Taman Rekreasi Teratai Indah,wisata alam,4.0,222.0,0.894063337323578,108.991115391134
singkawang,Gunung Sari,wisata alam,4.4,27.0,0.883834987413802,108.9709663
singkawang,Taman Burung,wisata alam,4.3,2.861,0.912857903328195,108.990462899999
singkawang,Taman Gunung Sari,wisata alam,4.3,666.0,0.886560577051909,108.982146871164
sambas,Waterfront City Sambas Di Kecamatan Sambas,wisata alam,4.3,139.0,1.36375909507214,109.314674271164
sambas,Pantai Tanjung Batu,wisata alam,4.1,371.0,1.18186980057076,108.9693382
sambas,Pantai Sinam,wisata alam,4.2,576.0,1.17555688853797,108.970589471164
sambas,Danau Sebedang,wisata alam,4.3,526.0,1.25793138313391,109.195305628835
sambas,Pantai Tanjung Lestari,wisata alam,4.1,92.0,1.63393644791009,109.222257722722
sambas,Pantai Pulau Selimpai,wisata alam,4.8,16.0,1.78038235275867,109.304306868862
sambas,Pantai Kampak Indah,wisata alam,4.2,22.0,1.90591000338271,109.331395059501
sambas,Pantai Camar Bulan,wisata alam,4.6,33.0,1.99232510819363,109.589296928835
sambas,Dermaga Wisata Sambas,wisata alam,4.2,217.0,1.36449848209778,109.314373686505
sambas,Pantai Telok Atong Bahari,wisata alam,4.7,40.0,2.04423475794775,109.615515061361
sambas,Pantai Rindu Samudera,wisata alam,4.6,33.0,1.90641470680433,109.331228277985
sambas,Pantai Datok Buntar,wisata alam,4.5,17.0,1.31432570118177,109.025263984659
sambas,Pantai Puteri Serayi,wisata alam,4.3,127.0,1.27794989111057,108.992671086505
sambas,Taman Wisata Bahari,wisata alam,4.1,156.0,1.29517333276186,109.009840884659
sambas,Air terjun Riam Merasap,wisata alam,4.6,157.0,1.12746048053811,109.74462435092
sambas,Goa Alam Santok,wisata alam,4.6,16.0,1.61616962908424,109.4915551
sambas,Riam Banokng,wisata alam,4.4,121.0,1.66081380277426,109.604313171164
sambas,Bukit Piantus di Kecamatan Sejangkung,wisata alam,4.1,43.0,1.45984622046751,109.315015586505
sambas,Gunung Senujuh,wisata alam,4.6,42.0,1.44044742074973,109.44789345767
sambas,Kebun Raya Sambas,wisata alam,4.3,39.0,1.27025720619573,109.485204371734
sambas,Air terjun Gunung Selindung,wisata alam,3.7,19.0,1.10339861981828,109.005511186505
sambas,Danau Biru,wisata alam,4.2,64.0,1.05102902545116,109.118026792807
bengkayang,Pantai Samudera Indah,wisata alam,4.2,221.0,0.837935484408186,108.867880922722
