kab_kota,nama_tempat,kategori wisata,rating,jumlah_ulasan,latitude,longitude,fasilitas,alamat,ulasan,alamat
Pontianak,Tugu Khatulistiwa,Wisata Sejarah,4.4,8704,0.00123852381904576,109.322174515076,Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN KHATULISTIWA KELUARAHAN BARTU LAYANG  KECAMATAN PONTIANAK UTARA KOTA PONTIANAK,,
Pontianak,Istana Kadariyah,Wisata Sejarah,4.6,2441,-0.0285467493674855,109.34981390835,Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan Tempat Hiburan,JALAN TANJUNGRAYA 1 KELYRAHAN KAMPUNG DALAM BUGIS  KECAMATAN PONTIANAK TIMUR KOTA PONTIANAK,,
Pontianak,Tugu dan Taman Digulis,Wisata Sejarah,4.6,4475,-0.0550060368896583,109.350042928836,Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN JENDRAL AHMAD YANI KELURAHAN BANSIR LAUT KECAMATAN PONTIANAK TENGGARA KOTA PONTIANAK ,,
Pontianak,Masjid Jami’,Wisata Sejarah,4.7,616,-0.0251181863984242,109.347575569368,Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN TANJUNGRAYA 1 KELYRAHAN KAMPUNG DALAM BUGIS  KECAMATAN PONTIANAK TIMUR KOTA PONTIANAK,,
Pontianak,Rumah Radakng,Wisata Sejarah,4.5,6289,-0.0448570641639292,109.320047000013,1. Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masu,JALAN SULTAN SYAHRIL KELURAHAN SUNGAI BANGKONG KECAMATAN PONTIANAK KOTA,,
Pontianak,Rumah Adat Melayu,Wisata Sejarah,4.5,1888,-0.045851,109.321006,Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN SULTAN SYAHRIL KELURAHAN SUNGAI BANGKONG KECAMATAN PONTIANAK KOTA,"""Tempat sangat cocokbuat acara besar keluarga seperti pernikahan dll""",
Pontianak,Vihara Bhodisatva Karaniya Metta ,Wisata sejarah,4.8,73,-0.0234062521359848,109.342268228836,1. Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN KAPTEN MARSAN  N0 33 KELURAHAN DARAT SEKIP KECAMATAN PONTIANAK KOTA,,
Pontianak,Museum Provinsi Kalbar,Wisata Sejarah,4.4,1752,-0.0482644233594507,109.343497,1. Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN AHMAD YANI KELURAHAN PARIT TOKAYA KECAMATAN PONTIANAK KOTA,,
Pontianak,PSP Pusat OlehOleh Khas Pontianak,Wisata sejarah,4.3,923,-0.0254279944695102,109.337661786508,1. Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,KOMPLEK PSP JALAN PATIMURA PONTIANAK,,
Pontianak,Makam Kesultanan Pontianak,Wisata Sejarah,4.4,110,0.0059789497306748,109.3005448,1. Jalan 2. Warung makan/ Café 3. Kamar Mandi 4. Toko Cinderamata 5. Listrik 6. Telepon 7. Penginapan 8. Tempat Hiburan 9. Karcis Masuk,JALAN KHATULISTIWA KELUARAHAN BARTU LAYANG  KECAMATAN PONTIANAK UTARA KOTA PONTIANAK,,
